Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        3    0.000    0.000    0.000    0.000 peewee.py:483(initialize)
       23    0.000    0.000    0.000    0.000 config.py:884(inner)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        1    0.000    0.000    0.000    0.000 base.py:2873(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 peewee.py:1987(DQ)
       16    0.000    0.000    0.000    0.000 _dtype.py:23(_kind_name)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
       54    0.000    0.000    0.000    0.000 __init__.py:410(<lambda>)
        2    0.000    0.000    0.000    0.000 calendar.py:47(__getattr__)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 peewee.py:6377(JSONField)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 common.py:1149(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        1    0.000    0.000    0.000    0.000 floating.py:181(Float64Dtype)
        1    0.000    0.000    0.000    0.000 __meta__.py:83(__new__)
       22    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 generic.py:109(NamedAgg)
        1    0.000    0.000    0.000    0.000 floating.py:173(Float32Dtype)
       22    0.000    0.000    0.000    0.000 blocks.py:220(mgr_locs)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        6    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
       36    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 utils.py:52(frozendict)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        1    0.000    0.000    0.000    0.000 parquet.py:149(BaseImpl)
        1    0.000    0.000    0.000    0.000 thread.py:47(_WorkItem)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:439(SAXTreeBuilder)
        2    0.000    0.000    0.000    0.000 shape_base.py:214(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 adapters.py:158(HTTPAdapter)
       25    0.000    0.000    0.000    0.000 series.py:605(_constructor)
        1    0.000    0.000    0.000    0.000 websockets.py:56(WebSocketRetryStrategy)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 _json.py:1134(Parser)
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:124(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 core.py:1363(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:223(UTC)
        2    0.000    0.000    0.000    0.000 blocks.py:246(make_block_same_class)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       11    0.000    0.000    0.000    0.000 array_ops.py:610(_bool_arith_check)
        1    0.000    0.000    0.000    0.000 peewee.py:2998(Index)
        1    0.000    0.000    0.000    0.000 selectn.py:57(SelectN)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 peewee.py:6055(DateField)
       16    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 apply.py:808(NDFrameApply)
        3    0.000    0.000    0.000    0.000 datetimes.py:117(tz_to_dtype)
        1    0.000    0.000    0.000    0.000 version.py:149(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        3    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        8    0.000    0.000    0.000    0.000 peewee.py:7487(<genexpr>)
        3    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        2    0.000    0.000    0.000    0.000 common.py:1156(is_numeric_v_string_like)
        1    0.000    0.000    0.000    0.000 request.py:2165(FancyURLopener)
        3    0.000    0.000    0.000    0.000 dbapi2.py:101(__getattr__)
        3    0.000    0.000    0.000    0.000 base.py:8038(_unpack_nested_dtype)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 getlimits.py:341(iinfo)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 numeric.py:1475(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 search.py:31(Search)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 cookiejar.py:841(CookiePolicy)
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
        1    0.000    0.000    0.000    0.000 css_match.py:1571(SoupSieve)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
       13    0.000    0.000    0.000    0.000 accessor.py:148(delegate_names)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
       32    0.000    0.000    0.000    0.000 base.py:754(ndim)
        3    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:418(StreamReader)
        1    0.000    0.000    0.000    0.000 info.py:352(SeriesInfo)
        1    0.000    0.000    0.000    0.000 data.py:603(Auth)
        1    0.000    0.000    0.000    0.000 unix_events.py:460(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        3    0.000    0.000    0.000    0.000 cast.py:1306(find_common_type)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 pytables.py:4541(AppendableTable)
        1    0.000    0.000    0.000    0.000 base.py:4260(_wrap_reindex_result)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 indexing.py:154(IndexingMixin)
       17    0.000    0.000    0.000    0.000 managers.py:298(items)
        1    0.000    0.000    0.000    0.000 css_types.py:34(Immutable)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 sessions.py:127(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 construction.py:489(treat_as_nested)
        1    0.000    0.000    0.000    0.000 peewee.py:1674(Function)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:33(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 encoder.py:352(EncodeVarint)
        1    0.000    0.000    0.000    0.000 models.py:376(PreparedRequest)
        1    0.000    0.000    0.000    0.000 peewee.py:3407(MySQLJSONMethods)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 sysconfig.py:309(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 peewee.py:1397(Alias)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.000    0.000 integer.py:231(Int16Dtype)
        3    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 docscrape.py:30(Reader)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       21    0.000    0.000    0.000    0.000 multiarray.py:1088(copyto)
        1    0.000    0.000    0.000    0.000 __init__.py:98(register)
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 json_format.py:505(_Parser)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        1    0.000    0.000    0.000    0.000 data.py:60(SingletonMeta)
        1    0.000    0.000    0.000    0.000 curl.py:693(CurlMime)
        1    0.000    0.000    0.000    0.000 sql.py:1456(PandasSQL)
        1    0.000    0.000    0.000    0.000 apply.py:1478(SeriesApply)
        1    0.000    0.000    0.000    0.000 peewee.py:2023(OnConflict)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:373(check_key_length)
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
       17    0.000    0.000    0.000    0.000 {built-in method sys.getrefcount}
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 peewee.py:4446(Psycopg2Adapter)
        1    0.000    0.000    0.000    0.000 utils.py:50(NotSetType)
        6    0.000    0.000    0.000    0.000 rolling.py:264(_create_data)
        1    0.000    0.000    0.000    0.000 certs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:874(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 integer.py:239(Int32Dtype)
        1    0.000    0.000    0.000    0.000 accessors.py:33(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        9    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
       12    0.000    0.000    0.000    0.000 peewee.py:5981(_date_part)
        1    0.000    0.000    0.000    0.000 containers.py:663(UnknownFieldSet)
        1    0.000    0.000    0.000    0.000 peewee.py:8203(_ModelQueryHelper)
        1    0.000    0.000    0.000    0.000 aio.py:171(AsyncCurl)
        1    0.000    0.000    0.000    0.000 __init__.py:96(PandasChangeWarning)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
       12    0.000    0.000    0.000    0.000 extension.py:114(inherit_names)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        1    0.000    0.000    0.000    0.000 integer.py:263(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
       25    0.000    0.000    0.000    0.000 common.py:222(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 peewee.py:5518(__hash__)
        1    0.000    0.000    0.000    0.000 cookies.py:31(MockRequest)
        1    0.000    0.000    0.000    0.000 __meta__.py:143(_get_canonical)
        1    0.000    0.000    0.000    0.000 pytables.py:3361(SeriesFixed)
        1    0.000    0.000    0.000    0.000 http11.py:184(Response)
       36    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 connection.py:603(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 ast.py:78(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 sql.py:2499(SQLiteTable)
        8    0.000    0.000    0.000    0.000 peewee.py:6896(__iter__)
        1    0.000    0.000    0.000    0.000 scope.py:122(Scope)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:632(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 core.py:848(_DomainCheckInterval)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 flags.py:12(Flags)
       11    0.000    0.000    0.000    0.000 accessors.py:140(<lambda>)
        8    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:112(BinOp)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        1    0.000    0.000    0.000    0.000 integer.py:271(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 inference.py:452(is_sequence)
        1    0.000    0.000    0.000    0.000 client.py:736(HTTPProxyConnection)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.000    0.000 integer.py:279(UInt64Dtype)
        8    0.000    0.000    0.000    0.000 config.py:873(inner)
        1    0.000    0.000    0.000    0.000 boolean.py:42(BooleanDtype)
       28    0.000    0.000    0.000    0.000 __init__.py:194(version)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 core.py:2660(MaskedIterator)
        1    0.000    0.000    0.000    0.000 peewee.py:6829(CompositeKey)
       22    0.000    0.000    0.000    0.000 function.py:53(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:1869(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
       15    0.000    0.000    0.000    0.000 types.py:130(is_null)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:150(__setattr__)
        1    0.000    0.000    0.000    0.000 peewee.py:5921(BigBitField)
        1    0.000    0.000    0.000    0.000 peewee.py:6626(DeferredForeignKey)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:101(__init__)
        1    0.000    0.000    0.000    0.000 element.py:1752(Doctype)
       14    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:255(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 tarfile.py:606(_FileInFile)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        6    0.000    0.000    0.000    0.000 numba_.py:20(maybe_use_numba)
       16    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 http11.py:78(Request)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        2    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 thread.py:122(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
       14    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        1    0.000    0.000    0.000    0.000 version.py:17(InfinityType)
        1    0.000    0.000    0.000    0.000 unix_events.py:1349(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 field_mask.py:13(FieldMask)
        4    0.000    0.000    0.000    0.000 base.py:797(is_)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:325(_CookieCache)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4210(Sentinel)
        3    0.000    0.000    0.000    0.000 api.py:24(__init__)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 descriptor.py:1064(OneofDescriptor)
        1    0.000    0.000    0.000    0.000 expr.py:789(Expr)
        1    0.000    0.000    0.000    0.000 info.py:777(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 merge.py:2313(_AsOfMerge)
        8    0.000    0.000    0.000    0.000 formatter.py:66(_default)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:300(ClientPerMessageDeflateFactory)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
        1    0.000    0.000    0.000    0.000 models.py:253(CharsetMatches)
        1    0.000    0.000    0.000    0.000 imports.py:1(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:1410(<lambda>)
        1    0.000    0.000    0.000    0.000 peewee.py:1139(CTE)
        1    0.000    0.000    0.000    0.000 __init__.py:51(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 cache.py:37(_TzCacheManager)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 selectn.py:193(SelectNFrame)
        1    0.000    0.000    0.000    0.000 descriptor.py:108(DescriptorBase)
        1    0.000    0.000    0.000    0.000 messages.py:21(SimpleQueue)
        1    0.000    0.000    0.000    0.000 cookies.py:603(SimpleCookie)
        1    0.000    0.000    0.000    0.000 poolmanager.py:506(ProxyManager)
        1    0.000    0.000    0.000    0.000 response.py:131(GzipDecoder)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _json.py:309(SeriesWriter)
        1    0.000    0.000    0.000    0.000 peewee.py:473(Proxy)
        1    0.000    0.000    0.000    0.000 extras.py:1789(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 probe.py:6(_HTTP2ProbeCache)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        7    0.000    0.000    0.000    0.000 {method 'def_extern' of '_cffi_backend.FFI' objects}
        1    0.000    0.000    0.000    0.000 poolmanager.py:56(PoolKey)
        3    0.000    0.000    0.000    0.000 peewee.py:6924(__init__)
        1    0.000    0.000    0.000    0.000 categorical.py:2848(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
        1    0.000    0.000    0.000    0.000 models.py:37(Request)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.000    0.000 unknown_fields.py:1(<module>)
       21    0.000    0.000    0.000    0.000 accessors.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 grouper.py:69(Grouper)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:1913(_ravel_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 __init__.py:214(StructValue)
        1    0.000    0.000    0.000    0.000 managers.py:319(add_references)
        1    0.000    0.000    0.000    0.000 python_parser.py:1377(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 poolmanager.py:162(PoolManager)
        1    0.000    0.000    0.000    0.000 unix_events.py:1030(SafeChildWatcher)
        2    0.000    0.000    0.000    0.000 base.py:3584(_assert_can_do_setop)
       32    0.000    0.000    0.000    0.000 query.py:162(valid_fields)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(PoolError)
        1    0.000    0.000    0.000    0.000 gzip.py:500(_GzipReader)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 filter.py:44(ElementFilter)
       19    0.000    0.000    0.000    0.000 managers.py:1095(__init__)
        2    0.000    0.000    0.000    0.000 missing.py:602(na_value_for_dtype)
        1    0.000    0.000    0.000    0.000 pytables.py:4770(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 frames.py:401(Close)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 pydoc.py:1199(__init__)
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 {built-in method fromhex}
        1    0.000    0.000    0.000    0.000 _generated_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:131(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 request.py:1046(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 peewee.py:7479(ModelBase)
        2    0.000    0.000    0.000    0.000 frame.py:1092(_can_fast_transpose)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        4    0.000    0.000    0.000    0.000 series.py:913(axes)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 symbol_database.py:54(RegisterMessage)
       20    0.000    0.000    0.000    0.000 _function_base_impl.py:5588(_append_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
       34    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        1    0.000    0.000    0.000    0.000 utils.py:967(ProgressBar)
        1    0.000    0.000    0.000    0.000 peewee.py:8097(ModelAlias)
       18    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
        1    0.000    0.000    0.000    0.000 peewee.py:2711(Update)
        1    0.000    0.000    0.000    0.000 _strptime.py:272(TimeRE)
        2    0.000    0.000    0.000    0.000 core.py:6842(__setattr__)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1776(FileCookieJar)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        1    0.000    0.000    0.000    0.000 base.py:4264(_maybe_preserve_names)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 core.py:6544(mvoid)
        1    0.000    0.000    0.000    0.000 format.py:875(DataFrameRenderer)
       23    0.000    0.000    0.000    0.000 __init__.py:387(_parse_local_version)
        1    0.000    0.000    0.000    0.000 ops.py:538(MathCall)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:21(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        3    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 peewee.py:6886(_SortedFieldList)
        1    0.000    0.000    0.000    0.000 exceptions.py:283(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 enum.py:1227(__repr__)
        1    0.000    0.000    0.000    0.000 peewee.py:5186(_savepoint)
        1    0.000    0.000    0.000    0.000 client.py:48(ClientProtocol)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 fundamentals.py:12(Fundamentals)
        8    0.000    0.000    0.000    0.000 utils.py:1013(dynamic_docstring)
        1    0.000    0.000    0.000    0.000 events.py:106(TimerHandle)
        3    0.000    0.000    0.000    0.000 message.py:341(set_payload)
        8    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
       15    0.000    0.000    0.000    0.000 query.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 selector_events.py:769(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 managers.py:130(ensure_np_dtype)
       12    0.000    0.000    0.000    0.000 generic.py:4432(_check_copy_deprecation)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 base.py:2364(_can_hold_na)
        1    0.000    0.000    0.000    0.000 peewee.py:8745(ManyToManyQuery)
       11    0.000    0.000    0.000    0.000 datetimes.py:568(dtype)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 _htmlparser.py:369(HTMLParserTreeBuilder)
        1    0.000    0.000    0.000    0.000 accessor.py:61(PandasDelegate)
        1    0.000    0.000    0.000    0.000 info.py:279(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:4892(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 cache.py:232(_CookieCacheManager)
        1    0.000    0.000    0.000    0.000 pytables.py:652(TermValue)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _dbapi_type_object.py:31(DBAPITypeObject)
        4    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
       13    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        1    0.000    0.000    0.000    0.000 string_.py:408(BaseStringArray)
       15    0.000    0.000    0.000    0.000 types.py:349(is_date)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 descriptor.py:320(Descriptor)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        2    0.000    0.000    0.000    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
