Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         1805029 function calls (1773214 primitive calls) in 2.257 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 cast.py:1609(can_hold_element)
        1    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       87    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        5    0.000    0.000    0.000    0.000 objects.py:656(get_window_bounds)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 numpy_.py:60(NumpyExtensionArray)
       24    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        4    0.000    0.000    0.000    0.000 base.py:702(empty)
        1    0.000    0.000    0.000    0.000 session.py:866(AsyncSession)
        1    0.000    0.000    0.000    0.000 generic.py:1470(blk_func)
        1    0.000    0.000    0.000    0.000 typing.py:1420(__repr__)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        4    0.000    0.000    0.000    0.000 locale.py:464(_parse_localename)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
       17    0.000    0.000    0.000    0.000 dtypes.py:355(construct_from_string)
        4    0.000    0.000    0.000    0.000 base.py:2529(inferred_type)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        8    0.000    0.000    0.000    0.000 frame.py:1673(__len__)
       11    0.000    0.000    0.000    0.000 series.py:6753(_align_for_op)
        2    0.000    0.000    0.000    0.000 arrayprint.py:585(decorating_function)
       32    0.000    0.000    0.000    0.000 range.py:767(equals)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       36    0.000    0.000    0.000    0.000 common.py:1473(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 frames.py:122(Frame)
       27    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:526(_SpecialGenericAlias)
       20    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _char_codes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:3590(_convert_can_do_setop)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 getlimits.py:51(finfo)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        5    0.000    0.000    0.000    0.000 common.py:218(count_not_none)
        2    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
       14    0.000    0.000    0.000    0.000 inspect.py:1465(repl)
      145    0.000    0.000    0.000    0.000 string_arrow.py:251(dtype)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
       26    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 messages.py:19(Assembler)
        1    0.000    0.000    0.000    0.000 models.py:109(RequestEncodingMixin)
        8    0.000    0.000    0.000    0.000 base.py:5286(_maybe_copy_array_input)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3325(prod)
      126    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
       32    0.000    0.000    0.000    0.000 getlimits.py:410(min)
       41    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       62    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       22    0.000    0.000    0.000    0.000 ast.py:86(_convert)
        2    0.000    0.000    0.000    0.000 core.py:3025(_update_from)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_like.py:27(_SupportsArrayFunc)
       42    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 peewee.py:2467(Select)
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        6    0.000    0.000    0.000    0.000 rolling.py:299(__getattr__)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        8    0.000    0.000    0.000    0.000 peewee.py:7323(_update_sorted_fields)
        3    0.000    0.000    0.000    0.000 datetimes.py:316(_simple_new)
        1    0.000    0.000    0.000    0.000 __init__.py:203(createPool)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       10    0.000    0.000    0.000    0.000 managers.py:2180(dtype)
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
        1    0.000    0.000    0.000    0.000 fundamentals.py:43(Financials)
        8    0.000    0.000    0.000    0.000 arraylike.py:401(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        4    0.000    0.000    0.000    0.000 string_.py:312(construct_array_type)
       10    0.000    0.000    0.000    0.000 dtypes.py:2273(name)
       18    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 events.py:652(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 indexing.py:753(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        3    0.000    0.000    0.000    0.000 imports.py:32(lazy_import)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        2    0.000    0.000    0.000    0.000 blocks.py:1314(fillna)
        3    0.000    0.000    0.000    0.000 message.py:420(__getitem__)
        1    0.000    0.000    0.000    0.000 string_.py:608(StringArray)
        1    0.000    0.000    0.000    0.000 managers.py:2002(SingleBlockManager)
        5    0.000    0.000    0.000    0.000 ewm.py:407(_get_window_indexer)
        1    0.000    0.000    0.000    0.000 tarfile.py:1666(TarFile)
        4    0.000    0.000    0.000    0.000 base.py:416(index_class)
        1    0.000    0.000    0.000    0.000 _collections.py:204(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 common.py:728(is_integer_dtype)
      159    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        1    0.000    0.000    0.000    0.000 descriptor.py:533(FieldDescriptor)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 generic.py:1636(_is_label_reference)
        1    0.000    0.000    0.000    0.000 response.py:451(BaseHTTPResponse)
       16    0.000    0.000    0.000    0.000 config.py:703(_translate_key)
        3    0.000    0.000    0.000    0.000 peewee.py:479(__init__)
       29    0.000    0.000    0.000    0.000 _decorators.py:346(doc)
        2    0.000    0.000    0.000    0.000 putmask.py:102(validate_putmask)
        1    0.000    0.000    0.000    0.000 peewee.py:5734(bind)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       17    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 tokenize.py:390(find_cookie)
       26    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:127(<lambda>)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:31(ArrowStringArrayMixin)
       17    0.000    0.000    0.000    0.000 pandas_compat.py:704(get_datetimetz_type)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1017(machine)
       18    0.000    0.000    0.000    0.000 common.py:1296(<lambda>)
        1    0.000    0.000    0.000    0.000 peewee.py:6236(JSONPath)
        3    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        1    0.000    0.000    0.000    0.000 expanding.py:42(Expanding)
        1    0.000    0.000    0.000    0.000 encoder.py:397(TagBytes)
        1    0.000    0.000    0.000    0.000 dammit.py:98(EntitySubstitutionMeta)
      127    0.000    0.000    0.000    0.000 base.py:5101(_values)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       11    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
        2    0.000    0.000    0.000    0.000 base.py:931(__iter__)
        4    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       63    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7f53813928e0}
       64    0.000    0.000    0.000    0.000 common.py:30(unpack_zerodim_and_defer)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       19    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
       21    0.000    0.000    0.000    0.000 common.py:136(<lambda>)
        1    0.000    0.000    0.000    0.000 blocks.py:655(_maybe_copy)
        1    0.000    0.000    0.000    0.000 containers.py:478(MessageMap)
        1    0.000    0.000    0.000    0.000 cookies.py:245(Morsel)
        1    0.000    0.000    0.000    0.000 peewee.py:1747(Window)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2615(_arraymethod)
        8    0.000    0.000    0.000    0.000 missing.py:1033(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 _tzpath.py:36(_parse_python_tzpath)
       10    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        5    0.000    0.000    0.000    0.000 typing.py:1603(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:504(HTMLTreeBuilder)
        5    0.000    0.000    0.000    0.000 base.py:462(size)
       47    0.000    0.000    0.000    0.000 types.py:319(is_string)
        1    0.000    0.000    0.000    0.000 live.py:42(AsyncWebSocket)
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
        4    0.000    0.000    0.000    0.000 base.py:594(_ensure_array)
        1    0.000    0.000    0.000    0.000 datetimelike.py:88(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 _json.py:856(JsonReader)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        1    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        1    0.000    0.000    0.000    0.000 _misc.py:692(_Options)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       33    0.000    0.000    0.000    0.000 blocks.py:573(dtype)
        1    0.000    0.000    0.000    0.000 _typing.py:109(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 css_match.py:544(CSSMatch)
        2    0.000    0.000    0.000    0.000 peewee.py:158(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:519(Registry)
        2    0.000    0.000    0.000    0.000 peewee.py:6020(__init__)
        1    0.000    0.000    0.000    0.000 lookup.py:34(Lookup)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 peewee.py:949(BaseTable)
       21    0.000    0.000    0.000    0.000 enum.py:827(__members__)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 rolling.py:1962(Rolling)
        1    0.000    0.000    0.000    0.000 cast.py:665(infer_dtype_from)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
       16    0.000    0.000    0.000    0.000 __init__.py:33(using_string_dtype)
        1    0.000    0.000    0.000    0.000 accessors.py:62(__init__)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 boolean.py:263(BooleanArray)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        3    0.000    0.000    0.000    0.000 const.py:383(merge_two_level_dicts)
        1    0.000    0.000    0.000    0.000 models.py:11(CharsetMatch)
        1    0.000    0.000    0.000    0.000 __init__.py:311(base_version)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        8    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 sql.py:2668(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_set_platform_dir_class)
        5    0.000    0.000    0.000    0.000 base.py:334(shape)
        1    0.000    0.000    0.000    0.000 industry.py:12(Industry)
        1    0.000    0.000    0.000    0.000 stata.py:1021(StataReader)
        1    0.000    0.000    0.000    0.000 css_match.py:432(Inputs)
       16    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:814(runtime_checkable)
        2    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 rolling.py:1521(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 base.py:45(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 messages.py:69(Assembler)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 apply.py:1236(FrameRowApply)
        1    0.000    0.000    0.000    0.000 pytables.py:2800(Fixed)
       34    0.000    0.000    0.000    0.000 invalid.py:59(make_invalid_op)
       36    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:551(DatetimeTimedeltaMixin)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quote.py:503(Quote)
        1    0.000    0.000    0.000    0.000 __init__.py:815(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 accessors.py:237(StructAccessor)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 missing.py:865(_fillna_prep)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        2    0.000    0.000    0.000    0.000 platform.py:891(uname)
        1    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 managers.py:1085(BlockManager)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quote.py:46(FastInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:496(HDFStore)
        1    0.000    0.000    0.000    0.000 _odswriter.py:33(ODSWriter)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
       88    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        5    0.000    0.000    0.000    0.000 element.py:94(__getattr__)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericDtype)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        4    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 stata.py:2377(StataWriter)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       18    0.000    0.000    0.000    0.000 _deprecation.py:51(_deprecated_function_alias)
        1    0.000    0.000    0.000    0.000 inference.py:349(is_named_tuple)
        1    0.000    0.000    0.000    0.000 apply.py:1341(FrameColumnApply)
       18    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        3    0.000    0.000    0.000    0.000 blocks.py:304(getitem_block_columns)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f53841a79c0}
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 frequencies.py:180(_FrequencyInferer)
       19    0.000    0.000    0.000    0.000 datetimes.py:138(_field_accessor)
        1    0.000    0.000    0.000    0.000 dtypes.py:1700(SparseDtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2144(array_values)
        3    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:84(DescriptorPool)
       24    0.000    0.000    0.000    0.000 common.py:128(<lambda>)
        1    0.000    0.000    0.000    0.000 adapters.py:158(HTTPAdapter)
       47    0.000    0.000    0.000    0.000 types.py:329(is_large_string)
        1    0.000    0.000    0.000    0.000 base.py:266(_maybe_return_indexers)
       40    0.000    0.000    0.000    0.000 string_.py:265(type)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 css_types.py:310(__init__)
        1    0.000    0.000    0.000    0.000 numpy_.py:573(to_numpy)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1229(TextDoc)
       16    0.000    0.000    0.000    0.000 take.py:292(_view_wrapper)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
       20    0.000    0.000    0.000    0.000 series.py:823(_references)
        1    0.000    0.000    0.000    0.000 retry.py:41(Retry)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:405(abspath)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 protocol.py:71(Protocol)
       14    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 curl.py:211(Curl)
        1    0.000    0.000    0.000    0.000 construction.py:922(_validate_or_indexify_columns)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
       91    0.000    0.000    0.000    0.000 base.py:360(ndim)
       15    0.000    0.000    0.000    0.000 ssl.py:937(_sslcopydoc)
        3    0.000    0.000    0.000    0.000 formatter.py:221(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:78(atleast_2d)
       61    0.000    0.000    0.000    0.000 peewee.py:294(__getattr__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:627(_calc_mode)
        9    0.000    0.000    0.000    0.000 css_types.py:397(pickle_register)
       20    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 cookies.py:191(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
       28    0.000    0.000    0.000    0.000 version.py:316(<genexpr>)
       70    0.000    0.000    0.000    0.000 string_.py:174(storage)
       57    0.000    0.000    0.000    0.000 base.py:460(__init__)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f5384bd3e20}
        6    0.000    0.000    0.000    0.000 objects.py:63(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
       40    0.000    0.000    0.000    0.000 utils.py:425(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 common.py:131(_classes_and_not_datetimelike)
       33    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 impersonate.py:194(ExtraFpDict)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.neg}
        5    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        3    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:90(HTMLParser)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(ZipFile)
        2    0.000    0.000    0.000    0.000 blocks.py:487(convert)
       40    0.000    0.000    0.000    0.000 utils.py:432(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        3    0.000    0.000    0.000    0.000 peewee.py:6651(resolve)
       88    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        4    0.000    0.000    0.000    0.000 blocks.py:184(_can_hold_na)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2215(IPv6Interface)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 python_parser.py:96(PythonParser)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        2    0.000    0.000    0.000    0.000 managers.py:2293(create_block_manager_from_blocks)
        6    0.000    0.000    0.000    0.000 rolling.py:220(_slice_axis_for_step)
        1    0.000    0.000    0.000    0.000 peewee.py:7170(Metadata)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       53    0.000    0.000    0.000    0.000 util.py:36(doc)
        1    0.000    0.000    0.000    0.000 peewee.py:2400(CompoundSelectQuery)
        1    0.000    0.000    0.000    0.000 auth.py:85(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 client.py:839(HTTPConnection)
        5    0.000    0.000    0.000    0.000 typing.py:3117(__init__)
        1    0.000    0.000    0.000    0.000 category.py:49(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 rolling.py:116(BaseWindow)
       26    0.000    0.000    0.000    0.000 _strptime.py:355(repl)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
       61    0.000    0.000    0.000    0.000 string_arrow.py:67(_check_pyarrow_available)
        1    0.000    0.000    0.000    0.000 peewee.py:892(_HashableSource)
        1    0.000    0.000    0.000    0.000 align.py:71(_filter_special_cases)
        2    0.000    0.000    0.000    0.000 expr.py:132(_compose)
        1    0.000    0.000    0.000    0.000 websockets.py:661(AsyncWebSocket)
        1    0.000    0.000    0.000    0.000 peewee.py:6923(SchemaManager)
        1    0.000    0.000    0.000    0.000 retry.py:219(__init__)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
       30    0.000    0.000    0.000    0.000 peewee.py:1236(_e)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        2    0.000    0.000    0.000    0.000 threading.py:277(__init__)
       47    0.000    0.000    0.000    0.000 types.py:394(is_dictionary)
        4    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       36    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
       20    0.000    0.000    0.000    0.000 enum.py:1691(_simple_enum)
       10    0.000    0.000    0.000    0.000 base.py:5722(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 __init__.py:323(_CountryTimezoneDict)
        4    0.000    0.000    0.000    0.000 _deprecation.py:22(_deprecated_alias)
       28    0.000    0.000    0.000    0.000 _decorators.py:273(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 threading.py:457(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:1609(EABackedBlock)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       18    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       11    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 sql.py:2118(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
       47    0.000    0.000    0.000    0.000 types.py:344(is_string_view)
        1    0.000    0.000    0.000    0.000 base.py:2873(ExtensionOpsMixin)
      128    0.000    0.000    0.000    0.000 text_encoding.py:11(_AsciiIsPrint)
       50    0.000    0.000    0.000    0.000 query.py:93(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        8    0.000    0.000    0.000    0.000 common.py:1547(is_ea_or_datetimelike_dtype)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 peewee.py:6661(DeferredThroughModel)
        1    0.000    0.000    0.000    0.000 platform.py:844(uname_result)
        1    0.000    0.000    0.000    0.000 structures.py:96(LookupDict)
        1    0.000    0.000    0.000    0.000 encoder.py:388(_VarintBytes)
       28    0.000    0.000    0.000    0.000 _decorators.py:265(future_version_msg)
        3    0.000    0.000    0.000    0.000 functools.py:982(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 utils.py:8(config_warnings)
       24    0.000    0.000    0.000    0.000 common.py:126(classes)
        1    0.000    0.000    0.000    0.000 dtypes.py:1605(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
       69    0.000    0.000    0.000    0.000 __init__.py:349(_parse_letter_version)
       52    0.000    0.000    0.000    0.000 base.py:1779(name)
        1    0.000    0.000    0.000    0.000 message.py:34(Message)
        1    0.000    0.000    0.000    0.000 {built-in method today}
